image_name,num_boxes
25136,1
2521,1
24688,1
5349,1
53600,1
53124,1
53145,1
53199,1
53220,1
53248,1
5326,1
53278,1
90002,1
52692,1
70970,1
25591,1
25592,1
25625,1
25234,1
2525,1
25281,1
25315,1
25336,1
25363,1
25392,1
2540,1
25404,1
25012,1
25020,1
52842,1
52885,1
25506,1
89598,1
89757,1
89758,1
89775,1
89787,1
89278,1
89300,1
2554,1
52950,1
52962,1
53052,1
53074,1
53101,1
25701,1
89320,1
89364,1
89437,1
8944,1
89486,1
891,1
25778,1
25866,1
71048,1
71067,1
71121,1
7075,1
52765,1
52795,1
52818,1
26147,1
26149,1
26152,1
25673,1
25679,1
52294,1
52341,1
52365,1
52462,1
52534,1
5262,1
52008,1
52021,1
71244,1
71251,1
71409,1
52171,1
51813,1
26480,1
2623,1
26262,1
26278,1
26349,1
26370,1
2638,1
2598,1
25991,1
89122,1
89135,1
89199,1
89258,1
88759,1
26407,1
2643,1
88797,1
8881,1
88842,1
88906,1
89049,1
88549,1
88584,1
26468,1
7144,1
71525,1
70896,1
70902,1
52065,1
52104,1
88313,1
26703,1
2671,1
26757,1
2676,1
51816,1
71582,1
71753,1
71754,1
71133,1
71180,1
71242,1
51830,1
51937,1
51955,1
26390,1
27240,1
27314,1
26865,1
26900,1
26912,1
26934,1
26940,1
27076,1
26575,1
2661,1
26644,1
88615,1
88695,1
88711,1
88713,1
88209,1
27669,1
27097,1
88422,1
88439,1
88504,1
88008,1
88011,1
8805,1
27195,1
5200,1
5163,1
51669,1
51408,1
51422,1
71916,1
71927,1
87629,1
87632,1
87646,1
27431,1
7197,1
71987,1
71994,1
71529,1
71534,1
71560,1
51479,1
51486,1
51500,1
51529,1
51160,1
27524,1
72099,1
72174,1
87796,1
87884,1
87928,1
87934,1
87379,1
87412,1
27850,1
27875,1
27889,1
27958,1
27985,1
8806,1
88063,1
87624,1
50272,1
50323,1
28046,1
28059,1
28116,1
28159,1
28186,1
28193,1
27772,1
5117,1
51212,1
51278,1
51325,1
50585,1
50701,1
50714,1
87461,1
87554,1
87091,1
28391,1
28404,1
2844,1
28456,1
28461,1
72193,1
71794,1
71847,1
71864,1
50812,1
50818,1
50830,1
50925,1
28635,1
28651,1
2869,1
28764,1
50329,1
72311,1
72345,1
72358,1
72365,1
72369,1
72374,1
72075,1
50431,1
50442,1
50472,1
28315,1
28921,1
87177,1
87212,1
87215,1
87223,1
87241,1
873,1
8687,1
86875,1
29015,1
29024,1
29088,1
28601,1
28614,1
28615,1
28631,1
49483,1
29594,1
8697,1
29289,1
29305,1
29322,1
29367,1
50527,1
50051,1
50062,1
50069,1
50085,1
49665,1
49702,1
7249,1
28894,1
86797,1
86813,1
86841,1
86854,1
29503,1
29508,1
29532,1
72512,1
72604,1
49747,1
49752,1
49820,1
49825,1
49829,1
4986,1
49894,1
49141,1
49157,1
49165,1
49174,1
7272,1
72804,1
2963,1
29648,1
29697,1
29797,1
29805,1
29816,1
2982,1
2942,1
29456,1
86771,1
72454,1
72458,1
49190,1
49207,1
49321,1
48819,1
86475,1
86564,1
86049,1
86056,1
86094,1
29900,1
29919,1
49501,1
49602,1
49607,1
48944,1
48976,1
48515,1
30128,1
30144,1
30154,1
30219,1
30278,1
29863,1
29867,1
8644,1
72812,1
72848,1
72874,1
72408,1
72451,1
48558,1
48646,1
48751,1
4881,1
30682,1
30702,1
86128,1
86326,1
85781,1
85800,1
30469,1
73114,1
73184,1
72712,1
4889,1
48901,1
4801,1
85653,1
85695,1
85708,1
85130,1
85807,1
85931,1
86019,1
86048,1
85532,1
73298,1
73317,1
73325,1
73342,1
7295,1
48544,1
31249,1
31258,1
31299,1
31316,1
31371,1
30828,1
30846,1
30977,1
30999,1
30511,1
48294,1
73559,1
73663,1
7374,1
73743,1
480,1
85284,1
85295,1
85300,1
85331,1
85335,1
84822,1
84860,1
84864,1
48023,1
73853,1
73866,1
73888,1
73896,1
73902,1
48146,1
48172,1
74044,1
74076,1
8495,1
84961,1
85003,1
85022,1
84588,1
84623,1
31613,1
31626,1
31634,1
31652,1
31153,1
31213,1
852,1
85277,1
31753,1
31756,1
31814,1
31931,1
31423,1
31453,1
84916,1
48271,1
4785,1
47874,1
47891,1
47974,1
47600,1
47605,1
47611,1
47639,1
47511,1
84650,1
84792,1
84811,1
84386,1
32171,1
74125,1
74140,1
74218,1
73758,1
73776,1
73791,1
73795,1
73798,1
47783,1
31749,1
32311,1
32333,1
31960,1
32003,1
8463,1
47785,1
4736,1
47415,1
47444,1
74385,1
74406,1
74418,1
74420,1
74434,1
73993,1
74022,1
47074,1
32399,1
32406,1
32418,1
8447,1
84494,1
84533,1
84195,1
84200,1
8421,1
32421,1
32502,1
32542,1
32551,1
32229,1
32239,1
84076,1
84097,1
32729,1
32743,1
32805,1
32825,1
32834,1
32859,1
47532,1
47533,1
47252,1
47301,1
47306,1
47313,1
47318,1
47323,1
74274,1
47087,1
47120,1
47131,1
47156,1
47171,1
32882,1
33013,1
33093,1
3264,1
32669,1
84254,1
84280,1
84337,1
84346,1
84001,1
74852,1
74858,1
84104,1
84128,1
84144,1
84183,1
83801,1
33240,1
33288,1
33325,1
33345,1
33407,1
74564,1
74602,1
74731,1
74252,1
46820,1
33930,1
33499,1
33537,1
33697,1
33204,1
8410,1
47186,1
46861,1
4687,1
4688,1
4694,1
4698,1
47003,1
47026,1
46502,1
46415,1
83903,1
83925,1
83927,1
83939,1
83991,1
83504,1
83518,1
33845,1
33908,1
33912,1
74933,1
74972,1
74998,1
74457,1
74494,1
34327,1
33969,1
33970,1
3408,1
34096,1
3411,1
33717,1
33783,1
46252,1
46305,1
46333,1
75054,1
7511,1
74792,1
7480,1
46371,1
83743,1
34176,1
34195,1
34214,1
34251,1
34286,1
45936,1
4598,1
75446,1
75477,1
75506,1
75035,1
75045,1
46069,1
46208,1
34324,1
45873,1
45564,1
45586,1
75636,1
34893,1
349,1
34347,1
34444,1
34546,1
34553,1
34562,1
83539,1
83565,1
83650,1
83690,1
83725,1
75349,1
75411,1
75441,1
45598,1
45665,1
45684,1
4571,1
45735,1
82908,1
82949,1
34779,1
34786,1
34881,1
45776,1
45855,1
45867,1
45400,1
45488,1
44961,1
45042,1
76100,1
34937,1
34941,1
34983,1
35,1
35022,1
3509,1
35198,1
34571,1
34680,1
75714,1
75764,1
45187,1
4520,1
44581,1
44617,1
83030,1
83041,1
83153,1
83174,1
8277,1
35304,1
35375,1
35449,1
45247,1
45250,1
45302,1
45309,1
75916,1
7593,1
44689,1
44697,1
4477,1
82802,1
82487,1
82520,1
35726,1
35812,1
35229,1
35246,1
76174,1
75567,1
75595,1
45087,1
36368,1
35905,1
35934,1
35958,1
35988,1
35990,1
35996,1
36,1
35504,1
35522,1
76266,1
76290,1
76363,1
76399,1
75833,1
75900,1
8262,1
82625,1
82707,1
82263,1
82294,1
36138,1
36194,1
36240,1
44827,1
44892,1
76608,1
76637,1
76231,1
44439,1
4453,1
36324,1
44186,1
77030,1
77036,1
76443,1
76463,1
44201,1
44202,1
82423,1
82459,1
8247,1
36470,1
36517,1
36594,1
36598,1
82571,1
82608,1
36851,1
36853,1
36865,1
36383,1
36404,1
44246,1
44300,1
44327,1
44003,1
44055,1
4406,1
44061,1
44081,1
44125,1
43817,1
44563,1
77292,1
77336,1
77340,1
43881,1
37030,1
3706,1
37085,1
8208,1
82133,1
82229,1
82236,1
82245,1
8226,1
81742,1
81788,1
36665,1
77179,1
43652,1
43694,1
37090,1
37182,1
3720,1
37237,1
3732,1
36909,1
36930,1
36971,1
43821,1
77187,1
77193,1
77221,1
77270,1
42951,1
77791,1
37811,1
37426,1
81863,1
81877,1
81965,1
8198,1
81493,1
43930,1
43539,1
43642,1
77495,1
77537,1
77556,1
77175,1
81671,1
81292,1
81306,1
37734,1
43726,1
43728,1
4374,1
43754,1
43186,1
43224,1
43341,1
4336,1
43387,1
43450,1
43477,1
43510,1
4307,1
3791,1
37987,1
37988,1
37992,1
81390,1
81413,1
8143,1
81118,1
38098,1
38111,1
38138,1
37673,1
81576,1
81605,1
81617,1
81169,1
81220,1
81282,1
38458,1
38485,1
38571,1
38572,1
77793,1
77839,1
77887,1
77913,1
7797,1
77457,1
43042,1
43058,1
43064,1
38816,1
38832,1
38171,1
38189,1
38246,1
43105,1
42660,1
4270,1
78103,1
78194,1
78321,1
77677,1
77686,1
77771,1
4280,1
38257,1
78056,1
39259,1
39270,1
39271,1
39315,1
38872,1
80991,1
81054,1
81078,1
81084,1
80758,1
80761,1
39,1
39020,1
38746,1
38778,1
39156,1
80794,1
80844,1
80891,1
80895,1
80512,1
80521,1
39236,1
39240,1
42848,1
42871,1
42324,1
4238,1
78394,1
78430,1
78021,1
80166,1
80227,1
39498,1
39533,1
42584,1
42612,1
42118,1
42127,1
78637,1
78667,1
78691,1
78744,1
78353,1
78362,1
42207,1
39118,1
42115,1
41706,1
40111,1
40144,1
40170,1
39567,1
39812,1
39821,1
39900,1
39324,1
80573,1
80591,1
80639,1
8072,1
80727,1
80164,1
41864,1
41875,1
419,1
3998,1
40004,1
80308,1
80397,1
80450,1
40023,1
41938,1
41961,1
41976,1
41980,1
42026,1
42087,1
42088,1
40354,1
4036,1
40416,1
40418,1
40426,1
40479,1
39920,1
41741,1
41758,1
78818,1
78875,1
79036,1
78565,1
7859,1
41768,1
41858,1
79092,1
791,1
40872,1
40884,1
40500,1
40508,1
80,1
80003,1
80014,1
80022,1
79635,1
40540,1
40578,1
40609,1
40646,1
40192,1
41067,1
40713,1
40722,1
79681,1
79686,1
79791,1
79334,1
79356,1
79369,1
40808,1
41539,1
41576,1
41679,1
41179,1
41199,1
41251,1
79428,1
79528,1
79062,1
79087,1
40982,1
4099,1
41002,1
41058,1
7915,1
79243,1
7926,1
79273,1
78766,1
7879,1
41328,1
40924,1
64955,1
1126,1
11285,1
10887,1
1094,1
10982,1
10986,1
11096,1
1068,1
9974,1
64776,1
64831,1
64842,1
64409,1
64467,1
64484,1
9888,1
10009,1
9942,2
98859,2
98791,2
10329,2
10345,2
10123,2
10139,2
10141,2
10239,2
10873,2
98763,2
10106,2
98604,2
98646,2
79408,2
79444,2
79447,2
79514,2
79543,2
79569,2
79069,2
79082,2
79115,2
79153,2
41317,2
41399,2
41412,2
40922,2
40965,2
79370,2
79753,2
79756,2
79794,2
79843,2
40796,2
40817,2
41438,2
41469,2
4151,2
41541,2
41564,2
41621,2
41624,2
41240,2
40821,2
40829,2
40523,2
80009,2
8002,2
80026,2
40558,2
40562,2
40429,2
40452,2
40483,2
78829,2
78838,2
7889,2
41775,2
39951,2
80245,2
80285,2
80289,2
80340,2
80393,2
79910,2
79919,2
79969,2
79981,2
42265,2
42276,2
41979,2
421,2
4210,2
42102,2
41740,2
39586,2
39625,2
39704,2
39899,2
3933,2
39390,2
80558,2
80625,2
8065,2
8024,2
39404,2
39482,2
39519,2
39555,2
7860,2
78631,2
78753,2
4220,2
42219,2
80795,2
80840,2
80850,2
80463,2
39182,2
39245,2
42811,2
78444,2
78448,2
78543,2
42501,2
42522,2
42555,2
42568,2
38851,2
810,2
81034,2
8076,2
38884,2
38886,2
39010,2
39047,2
38760,2
3879,2
38824,2
38212,2
43112,2
4313,2
43172,2
7816,2
78323,2
4279,2
81160,2
81164,2
81180,2
80906,2
80927,2
80946,2
38518,2
38560,2
77861,2
77876,2
7790,2
77956,2
77373,2
77384,2
81385,2
81447,2
81094,2
81128,2
38054,2
37678,2
37728,2
81597,2
81670,2
81726,2
81310,2
37758,2
3777,2
43752,2
42976,2
37804,2
37816,2
37858,2
37368,2
37378,2
81884,2
8194,2
81534,2
37511,2
43966,2
43562,2
43622,2
77496,2
77151,2
43649,2
37527,2
37540,2
3758,2
37270,2
37303,2
37328,2
36912,2
36939,2
7731,2
77358,2
76792,2
76841,2
76867,2
43822,2
43882,2
37034,2
37046,2
37062,2
37078,2
36599,2
36600,2
36619,2
36651,2
82059,2
82088,2
822,2
8225,2
81792,2
36800,2
36371,2
44238,2
44351,2
44056,2
43758,2
43764,2
43810,2
44549,2
44566,2
4417,2
76968,2
77037,2
77056,2
76464,2
76492,2
82390,2
82392,2
82399,2
82441,2
82023,2
82030,2
36454,2
3648,2
36592,2
36005,2
36049,2
36065,2
8261,2
82659,2
82675,2
44927,2
44355,2
44375,2
76552,2
76775,2
7678,2
44437,2
44528,2
44547,2
36321,2
35850,2
35861,2
35874,2
35945,2
76320,2
76373,2
76422,2
44751,2
44804,2
35548,2
82789,2
8286,2
82871,2
82907,2
82510,2
35606,2
35651,2
35653,2
76107,2
76121,2
76157,2
76162,2
75621,2
45052,2
45213,2
44607,2
35250,2
83081,2
83173,2
83192,2
82727,2
82778,2
35346,2
35374,2
45354,2
4539,2
4545,2
45522,2
4554,2
45041,2
75954,2
35492,2
35033,2
35075,2
3508,2
35221,2
34586,2
3464,2
75709,2
75734,2
75339,2
45624,2
45645,2
45652,2
34696,2
8328,2
83300,2
83347,2
8342,2
83469,2
8292,2
3480,2
34818,2
34838,2
34851,2
45805,2
45813,2
45852,2
45903,2
45924,2
45542,2
45596,2
75632,2
75642,2
34336,2
34413,2
34426,2
34442,2
34480,2
34486,2
34111,2
83558,2
83202,2
83207,2
83237,2
83257,2
34194,2
34200,2
755,2
75509,2
75052,2
46007,2
46138,2
46148,2
46160,2
34302,2
33987,2
34052,2
34081,2
34106,2
33715,2
33752,2
75147,2
75226,2
7478,2
74788,2
4639,2
4643,2
46491,2
83908,2
83919,2
83951,2
83515,2
33786,2
33880,2
75000,2
74437,2
74516,2
46697,2
46698,2
46711,2
46716,2
46718,2
4672,2
46239,2
33929,2
33935,2
33964,2
33438,2
33490,2
33635,2
33664,2
33687,2
3319,2
3321,2
46838,2
46944,2
46969,2
46620,2
74868,2
84119,2
8417,2
84180,2
83818,2
33380,2
33381,2
74528,2
74550,2
74567,2
74246,2
47114,2
47130,2
32954,2
33072,2
33081,2
33133,2
33188,2
32600,2
32646,2
84245,2
84249,2
84264,2
84314,2
84317,2
84055,2
3284,2
47548,2
4755,2
47572,2
47575,2
47314,2
47027,2
74524,2
32358,2
8451,2
84587,2
84225,2
32569,2
32578,2
32208,2
32241,2
32275,2
32290,2
3199,2
32021,2
74404,2
73945,2
73973,2
74030,2
84655,2
8466,2
84664,2
84746,2
84371,2
84460,2
32092,2
32115,2
32135,2
32152,2
32159,2
74090,2
74092,2
74120,2
7414,2
74163,2
47647,2
47720,2
32181,2
31732,2
31782,2
31799,2
31812,2
31909,2
31492,2
31502,2
47846,2
47863,2
47908,2
47993,2
47995,2
85021,2
8505,2
84593,2
31507,2
31530,2
31690,2
31696,2
31104,2
85216,2
84834,2
48011,2
73803,2
73884,2
73887,2
73929,2
48163,2
48173,2
48194,2
30746,2
30782,2
30863,2
30890,2
30983,2
31016,2
48338,2
73724,2
73730,2
73243,2
48382,2
48394,2
48413,2
48468,2
48504,2
30523,2
85617,2
8563,2
85669,2
85861,2
85446,2
85535,2
4852,2
73393,2
73394,2
72926,2
73013,2
48735,2
30699,2
307,2
3070,2
86122,2
86153,2
86179,2
85773,2
85793,2
30464,2
73118,2
73154,2
73157,2
72663,2
72680,2
72718,2
48994,2
48513,2
30493,2
30500,2
3008,2
3013,2
30196,2
30290,2
29871,2
29877,2
72811,2
49185,2
49312,2
4882,2
4886,2
86483,2
86563,2
86091,2
86115,2
29943,2
29949,2
29953,2
29976,2
29980,2
4951,2
49536,2
49547,2
49575,2
49586,2
49152,2
7275,2
29988,2
29994,2
29619,2
29640,2
29669,2
2971,2
29819,2
29828,2
86758,2
86763,2
86793,2
86814,2
86846,2
86375,2
86402,2
72500,2
72631,2
72632,2
72644,2
72658,2
72278,2
29580,2
29202,2
29217,2
87012,2
87048,2
8666,2
86693,2
29294,2
29381,2
28813,2
49947,2
49969,2
50054,2
50055,2
50090,2
50140,2
50191,2
502,2
28931,2
87224,2
87294,2
28935,2
28979,2
29081,2
29102,2
29112,2
28539,2
2875,2
28233,2
50339,2
72332,2
72393,2
50385,2
50386,2
28271,2
87516,2
87517,2
87542,2
87155,2
87156,2
2840,2
72238,2
72244,2
7186,2
71860,2
50893,2
5095,2
28510,2
28032,2
28039,2
28112,2
28120,2
28219,2
27744,2
27801,2
2784,2
51167,2
51180,2
51202,2
51383,2
51384,2
72105,2
72183,2
87847,2
87924,2
27892,2
2797,2
27325,2
27347,2
88061,2
88078,2
88086,2
8811,2
88184,2
87628,2
27395,2
27485,2
71932,2
7198,2
71561,2
51507,2
51055,2
27509,2
27591,2
8836,2
88473,2
27136,2
27202,2
5153,2
51539,2
51556,2
51590,2
5161,2
51615,2
51624,2
51717,2
51469,2
27228,2
26925,2
26992,2
27051,2
88598,2
88612,2
88639,2
88644,2
88645,2
88188,2
8834,2
71634,2
71659,2
71733,2
71183,2
51893,2
51899,2
26819,2
26387,2
88886,2
8857,2
26445,2
71422,2
71437,2
71449,2
70925,2
52142,2
52172,2
52253,2
52271,2
26520,2
26248,2
26338,2
26350,2
26373,2
26377,2
25998,2
8912,2
89171,2
89195,2
26030,2
26155,2
26227,2
52432,2
52519,2
52563,2
52051,2
71284,2
89421,2
8947,2
89526,2
89110,2
25806,2
25861,2
25867,2
71088,2
70722,2
7073,2
70734,2
52784,2
52821,2
52843,2
25942,2
25946,2
89666,2
89700,2
89747,2
89802,2
8931,2
52956,2
5296,2
5306,2
53079,2
53089,2
52640,2
71005,2
71011,2
71047,2
25594,2
2564,2
25273,2
25302,2
25424,2
24872,2
24953,2
25027,2
25192,2
24730,2
24734,2
24755,2
53607,2
5363,2
53154,2
53159,2
53182,2
53247,2
52944,2
89948,2
90037,2
90092,2
89527,2
8957,2
70156,2
70168,2
70177,2
70182,2
70751,2
70780,2
70827,2
70421,2
53447,2
90319,2
90374,2
90389,2
24480,2
24520,2
24575,2
24584,2
24635,2
24289,2
24334,2
24346,2
54165,2
54220,2
54312,2
53721,2
53757,2
53402,2
70440,2
23934,2
2394,2
2369,2
23725,2
54584,2
54019,2
70215,2
70229,2
70249,2
70319,2
70355,2
90538,2
90551,2
90580,2
90621,2
90111,2
9016,2
90161,2
90180,2
23752,2
23832,2
54411,2
54453,2
70039,2
70120,2
69770,2
69807,2
54481,2
54537,2
23857,2
23264,2
23313,2
23362,2
23389,2
23594,2
23630,2
69969,2
69972,2
69588,2
69593,2
54774,2
54912,2
54919,2
54967,2
54381,2
90976,2
90989,2
90990,2
91025,2
90501,2
23136,2
23196,2
54982,2
54997,2
55073,2
55206,2
54644,2
54682,2
54740,2
22697,2
91104,2
91141,2
91266,2
90919,2
22824,2
22408,2
22445,2
22462,2
22523,2
22536,2
22578,2
69687,2
69490,2
55362,2
554,2
55401,2
55449,2
55458,2
22064,2
91400,2
9144,2
91079,2
22146,2
22234,2
22297,2
56126,2
56176,2
55629,2
5563,2
55694,2
5576,2
55838,2
55904,2
69612,2
22372,2
21763,2
21766,2
21835,2
21863,2
21882,2
21891,2
21473,2
55950,2
55960,2
69525,2
69544,2
55989,2
55994,2
56052,2
56090,2
21506,2
91322,2
21541,2
21572,2
21617,2
21687,2
91966,2
92,2
69363,2
69366,2
69379,2
69394,2
6904,2
56593,2
21456,2
21457,2
2108,2
21161,2
21246,2
21313,2
21330,2
20902,2
92113,2
92170,2
9193,2
57106,2
56708,2
56882,2
56265,2
56321,2
69332,2
21055,2
20504,2
2062,2
2066,2
